value,tab,tab_label,cat01,cat01_label,area,area_label,unit
115196,150,経営体数,11,計,10010,全国,経営体
14780,150,経営体数,11,計,10020,北海道,経営体
9115,150,経営体数,11,計,10060,北海道太平洋北区,経営体
1663,150,経営体数,11,計,10070,根室支庁,経営体
381,150,経営体数,11,計,10090,羅臼町,経営体
31,150,経営体数,11,計,10110,標津町,経営体
422,150,経営体数,11,計,10130,別海町,経営体
829,150,経営体数,11,計,10160,根室市,経営体
1532,150,経営体数,11,計,10240,釧路支庁,経営体
528,150,経営体数,11,計,10260,浜中町,経営体
473,150,経営体数,11,計,10290,厚岸町,経営体
223,150,経営体数,11,計,10310,釧路町,経営体
189,150,経営体数,11,計,10330,釧路市,経営体
119,150,経営体数,11,計,10370,白糠町,経営体
282,150,経営体数,11,計,10430,十勝支庁,経営体
28,150,経営体数,11,計,10450,浦幌町,経営体
30,150,経営体数,11,計,10470,豊頃町,経営体
36,150,経営体数,11,計,10490,大樹町,経営体
188,150,経営体数,11,計,10510,広尾町,経営体
1401,150,経営体数,11,計,10690,日高支庁,経営体
650,150,経営体数,11,計,10710,えりも町,経営体
240,150,経営体数,11,計,10740,様似町,経営体
226,150,経営体数,11,計,10770,浦河町,経営体
208,150,経営体数,11,計,10800,新ひだか町,経営体
18,150,経営体数,11,計,10830,新冠町,経営体
59,150,経営体数,11,計,10850,日高町,経営体
647,150,経営体数,11,計,10890,胆振支庁,経営体
29,150,経営体数,11,計,10910,むかわ町,経営体
13,150,経営体数,11,計,10930,厚真町,経営体
63,150,経営体数,11,計,10950,苫小牧市,経営体
205,150,経営体数,11,計,10970,白老町,経営体
48,150,経営体数,11,計,11000,登別市,経営体
59,150,経営体数,11,計,11020,室蘭市,経営体
106,150,経営体数,11,計,11040,伊達市,経営体
46,150,経営体数,11,計,11070,洞爺湖町,経営体
78,150,経営体数,11,計,11090,豊浦町,経営体
3590,150,経営体数,11,計,11140,渡島支庁,経営体
101,150,経営体数,11,計,11160,長万部町,経営体
322,150,経営体数,11,計,11180,八雲町,経営体
437,150,経営体数,11,計,11210,森町,経営体
350,150,経営体数,11,計,11240,鹿部町,経営体
1908,150,経営体数,11,計,11260,函館市,経営体
123,150,経営体数,11,計,11460,北斗市,経営体
45,150,経営体数,11,計,11510,木古内町,経営体
92,150,経営体数,11,計,11530,知内町,経営体
212,150,経営体数,11,計,11550,福島町,経営体
5665,150,経営体数,11,計,11630,北海道日本海北区,経営体
2027,150,経営体数,11,計,11640,宗谷支庁,経営体
342,150,経営体数,11,計,11660,枝幸町,経営体
