value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,time,time_label,unit
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000101,2015年1月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000103,2015年1～3月期,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000202,2015年2月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000303,2015年3月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000404,2015年4月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000406,2015年4～6月期,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000505,2015年5月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000606,2015年6月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000707,2015年7月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000709,2015年7～9月期,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000808,2015年8月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015000909,2015年9月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015001010,2015年10月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015001012,2015年10～12月期,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015001111,2015年11月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2015001212,2015年12月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000101,2016年1月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000103,2016年1～3月期,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000202,2016年2月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000303,2016年3月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000404,2016年4月,1万分比
10000,00000,１世帯当たり１か月間の支出額,0010,平均,0010,世帯数分布（抽出率調整）,0010,二人以上の世帯,2016000406,2016年4～6月期,1万分比
