value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,time,time_label
17,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107010,企業数,2019000000,2019
24,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
505,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
1,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
1,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
23,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
504,47,クレジットカード業，割賦金融業,00030,全数,01008010,年間売上高(年間取扱高)規模別_１億円未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
29,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107010,企業数,2019000000,2019
7845,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1415,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
261,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
9,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1415,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
253,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
1,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
236,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
-,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
6193,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01008020,年間売上高(年間取扱高)規模別_１億円以上１０億円未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
35,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107010,企業数,2019000000,2019
74695,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
44765,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
50918,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
4307,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
12275,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
40458,47,クレジットカード業，割賦金融業,00030,全数,01008030,年間売上高(年間取扱高)規模別_１０億円以上１００億円未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
