value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,time,time_label
98,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107010,企業数,2019000000,2019
4356534,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
18985740,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
2291842,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
6274633,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
152306,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
1376253,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
2139536,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
4898380,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
820431,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
750425,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
104626,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
585357,47,クレジットカード業，割賦金融業,00030,全数,01001000,経営組織別_計,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
