value,tab,tab_label,area,area_label,time,time_label,unit
-16.8,510,前年同月比,00043,東北地方,2026000101,2026年1月,％
-47.2,510,前年同月比,00043,東北地方,2025001212,2025年12月,％
-11.2,510,前年同月比,00043,東北地方,2025001111,2025年11月,％
141.7,510,前年同月比,00043,東北地方,2025001010,2025年10月,％
82.8,510,前年同月比,00043,東北地方,2025000909,2025年9月,％
-62.6,510,前年同月比,00043,東北地方,2025000808,2025年8月,％
-10.9,510,前年同月比,00043,東北地方,2025000707,2025年7月,％
44.7,510,前年同月比,00043,東北地方,2025000606,2025年6月,％
-36.2,510,前年同月比,00043,東北地方,2025000505,2025年5月,％
20.1,510,前年同月比,00043,東北地方,2025000404,2025年4月,％
47.9,510,前年同月比,00043,東北地方,2025000303,2025年3月,％
-30.5,510,前年同月比,00043,東北地方,2025000202,2025年2月,％
14.3,510,前年同月比,00043,東北地方,2025000101,2025年1月,％
155.1,510,前年同月比,00043,東北地方,2024001212,2024年12月,％
0.2,510,前年同月比,00043,東北地方,2024001111,2024年11月,％
-34.7,510,前年同月比,00043,東北地方,2024001010,2024年10月,％
10.1,510,前年同月比,00043,東北地方,2024000909,2024年9月,％
29.9,510,前年同月比,00043,東北地方,2024000808,2024年8月,％
74.3,510,前年同月比,00043,東北地方,2024000707,2024年7月,％
-43.0,510,前年同月比,00043,東北地方,2024000606,2024年6月,％
41.5,510,前年同月比,00043,東北地方,2024000505,2024年5月,％
-49.0,510,前年同月比,00043,東北地方,2024000404,2024年4月,％
-36.3,510,前年同月比,00043,東北地方,2024000303,2024年3月,％
-18.8,510,前年同月比,00043,東北地方,2024000202,2024年2月,％
-2.5,510,前年同月比,00043,東北地方,2024000101,2024年1月,％
3.1,510,前年同月比,00043,東北地方,2023001212,2023年12月,％
0.9,510,前年同月比,00043,東北地方,2023001111,2023年11月,％
-2.9,510,前年同月比,00043,東北地方,2023001010,2023年10月,％
33.3,510,前年同月比,00043,東北地方,2023000909,2023年9月,％
-62.2,510,前年同月比,00043,東北地方,2023000808,2023年8月,％
-22.6,510,前年同月比,00043,東北地方,2023000707,2023年7月,％
-12.4,510,前年同月比,00043,東北地方,2023000606,2023年6月,％
7.0,510,前年同月比,00043,東北地方,2023000505,2023年5月,％
81.3,510,前年同月比,00043,東北地方,2023000404,2023年4月,％
-33.2,510,前年同月比,00043,東北地方,2023000303,2023年3月,％
-23.7,510,前年同月比,00043,東北地方,2023000202,2023年2月,％
-19.0,510,前年同月比,00043,東北地方,2023000101,2023年1月,％
-10.8,510,前年同月比,00043,東北地方,2022001212,2022年12月,％
-26.8,510,前年同月比,00043,東北地方,2022001111,2022年11月,％
-16.9,510,前年同月比,00043,東北地方,2022001010,2022年10月,％
40.3,510,前年同月比,00043,東北地方,2022000909,2022年9月,％
286.1,510,前年同月比,00043,東北地方,2022000808,2022年8月,％
34.2,510,前年同月比,00043,東北地方,2022000707,2022年7月,％
13.9,510,前年同月比,00043,東北地方,2022000606,2022年6月,％
24.9,510,前年同月比,00043,東北地方,2022000505,2022年5月,％
-40.9,510,前年同月比,00043,東北地方,2022000404,2022年4月,％
6.4,510,前年同月比,00043,東北地方,2022000303,2022年3月,％
20.1,510,前年同月比,00043,東北地方,2022000202,2022年2月,％
-69.3,510,前年同月比,00043,東北地方,2022000101,2022年1月,％
3.0,510,前年同月比,00043,東北地方,2021001212,2021年12月,％
6.0,510,前年同月比,00043,東北地方,2021001111,2021年11月,％
16.9,510,前年同月比,00043,東北地方,2021001010,2021年10月,％
-44.3,510,前年同月比,00043,東北地方,2021000909,2021年9月,％
-41.7,510,前年同月比,00043,東北地方,2021000808,2021年8月,％
-61.7,510,前年同月比,00043,東北地方,2021000707,2021年7月,％
-9.1,510,前年同月比,00043,東北地方,2021000606,2021年6月,％
-21.8,510,前年同月比,00043,東北地方,2021000505,2021年5月,％
57.4,510,前年同月比,00043,東北地方,2021000404,2021年4月,％
26.6,510,前年同月比,00043,東北地方,2021000303,2021年3月,％
-18.6,510,前年同月比,00043,東北地方,2021000202,2021年2月,％
403.9,510,前年同月比,00043,東北地方,2021000101,2021年1月,％
-5.1,510,前年同月比,00043,東北地方,2020001212,2020年12月,％
47.3,510,前年同月比,00043,東北地方,2020001111,2020年11月,％
18.4,510,前年同月比,00043,東北地方,2020001010,2020年10月,％
44.5,510,前年同月比,00043,東北地方,2020000909,2020年9月,％
16.0,510,前年同月比,00043,東北地方,2020000808,2020年8月,％
31.4,510,前年同月比,00043,東北地方,2020000707,2020年7月,％
-0.7,510,前年同月比,00043,東北地方,2020000606,2020年6月,％
7.6,510,前年同月比,00043,東北地方,2020000505,2020年5月,％
-30.0,510,前年同月比,00043,東北地方,2020000404,2020年4月,％
-6.0,510,前年同月比,00043,東北地方,2020000303,2020年3月,％
19.6,510,前年同月比,00043,東北地方,2020000202,2020年2月,％
-57.5,510,前年同月比,00043,東北地方,2020000101,2020年1月,％
-2.9,510,前年同月比,00043,東北地方,2019001212,2019年12月,％
-38.5,510,前年同月比,00043,東北地方,2019001111,2019年11月,％
-28.2,510,前年同月比,00043,東北地方,2019001010,2019年10月,％
-53.7,510,前年同月比,00043,東北地方,2019000909,2019年9月,％
-26.3,510,前年同月比,00043,東北地方,2019000808,2019年8月,％
112.0,510,前年同月比,00043,東北地方,2019000707,2019年7月,％
15.7,510,前年同月比,00043,東北地方,2019000606,2019年6月,％
-45.8,510,前年同月比,00043,東北地方,2019000505,2019年5月,％
-72.3,510,前年同月比,00043,東北地方,2019000404,2019年4月,％
9.1,510,前年同月比,00043,東北地方,2019000303,2019年3月,％
-33.4,510,前年同月比,00043,東北地方,2019000202,2019年2月,％
29.2,510,前年同月比,00043,東北地方,2019000101,2019年1月,％
-29.1,510,前年同月比,00043,東北地方,2018001212,2018年12月,％
-9.2,510,前年同月比,00043,東北地方,2018001111,2018年11月,％
-29.8,510,前年同月比,00043,東北地方,2018001010,2018年10月,％
49.9,510,前年同月比,00043,東北地方,2018000909,2018年9月,％
30.6,510,前年同月比,00043,東北地方,2018000808,2018年8月,％
-49.6,510,前年同月比,00043,東北地方,2018000707,2018年7月,％
-37.9,510,前年同月比,00043,東北地方,2018000606,2018年6月,％
-44.9,510,前年同月比,00043,東北地方,2018000505,2018年5月,％
85.6,510,前年同月比,00043,東北地方,2018000404,2018年4月,％
-12.5,510,前年同月比,00043,東北地方,2018000303,2018年3月,％
41.3,510,前年同月比,00043,東北地方,2018000202,2018年2月,％
28.1,510,前年同月比,00043,東北地方,2018000101,2018年1月,％
10.5,510,前年同月比,00043,東北地方,2017001212,2017年12月,％
-11.0,510,前年同月比,00043,東北地方,2017001111,2017年11月,％
15.0,510,前年同月比,00043,東北地方,2017001010,2017年10月,％
-50.0,510,前年同月比,00043,東北地方,2017000909,2017年9月,％
-43.0,510,前年同月比,00043,東北地方,2017000808,2017年8月,％
20.5,510,前年同月比,00043,東北地方,2017000707,2017年7月,％
14.8,510,前年同月比,00043,東北地方,2017000606,2017年6月,％
220.4,510,前年同月比,00043,東北地方,2017000505,2017年5月,％
3.4,510,前年同月比,00043,東北地方,2017000404,2017年4月,％
16.1,510,前年同月比,00043,東北地方,2017000303,2017年3月,％
42.9,510,前年同月比,00043,東北地方,2017000202,2017年2月,％
-16.1,510,前年同月比,00043,東北地方,2017000101,2017年1月,％
22.8,510,前年同月比,00043,東北地方,2016001212,2016年12月,％
23.1,510,前年同月比,00043,東北地方,2016001111,2016年11月,％
-30.2,510,前年同月比,00043,東北地方,2016001010,2016年10月,％
41.7,510,前年同月比,00043,東北地方,2016000909,2016年9月,％
26.4,510,前年同月比,00043,東北地方,2016000808,2016年8月,％
-32.0,510,前年同月比,00043,東北地方,2016000707,2016年7月,％
-26.7,510,前年同月比,00043,東北地方,2016000606,2016年6月,％
-37.8,510,前年同月比,00043,東北地方,2016000505,2016年5月,％
18.5,510,前年同月比,00043,東北地方,2016000404,2016年4月,％
-2.3,510,前年同月比,00043,東北地方,2016000303,2016年3月,％
-31.0,510,前年同月比,00043,東北地方,2016000202,2016年2月,％
-4.7,510,前年同月比,00043,東北地方,2016000101,2016年1月,％
-24.0,510,前年同月比,00043,東北地方,2015001212,2015年12月,％
-46.9,510,前年同月比,00043,東北地方,2015001111,2015年11月,％
-6.8,510,前年同月比,00043,東北地方,2015001010,2015年10月,％
-20.8,510,前年同月比,00043,東北地方,2015000909,2015年9月,％
1.9,510,前年同月比,00043,東北地方,2015000808,2015年8月,％
-25.4,510,前年同月比,00043,東北地方,2015000707,2015年7月,％
17.4,510,前年同月比,00043,東北地方,2015000606,2015年6月,％
-37.3,510,前年同月比,00043,東北地方,2015000505,2015年5月,％
54.2,510,前年同月比,00043,東北地方,2015000404,2015年4月,％
-26.4,510,前年同月比,00043,東北地方,2015000303,2015年3月,％
-28.3,510,前年同月比,00043,東北地方,2015000202,2015年2月,％
7.2,510,前年同月比,00043,東北地方,2015000101,2015年1月,％
-24.4,510,前年同月比,00043,東北地方,2014001212,2014年12月,％
50.8,510,前年同月比,00043,東北地方,2014001111,2014年11月,％
39.7,510,前年同月比,00043,東北地方,2014001010,2014年10月,％
-26.0,510,前年同月比,00043,東北地方,2014000909,2014年9月,％
-50.4,510,前年同月比,00043,東北地方,2014000808,2014年8月,％
117.9,510,前年同月比,00043,東北地方,2014000707,2014年7月,％
35.0,510,前年同月比,00043,東北地方,2014000606,2014年6月,％
117.9,510,前年同月比,00043,東北地方,2014000505,2014年5月,％
5.3,510,前年同月比,00043,東北地方,2014000404,2014年4月,％
3.5,510,前年同月比,00043,東北地方,2014000303,2014年3月,％
60.9,510,前年同月比,00043,東北地方,2014000202,2014年2月,％
47.2,510,前年同月比,00043,東北地方,2014000101,2014年1月,％
78.9,510,前年同月比,00043,東北地方,2013001212,2013年12月,％
7.7,510,前年同月比,00043,東北地方,2013001111,2013年11月,％
92.4,510,前年同月比,00043,東北地方,2013001010,2013年10月,％
175.5,510,前年同月比,00043,東北地方,2013000909,2013年9月,％
174.6,510,前年同月比,00043,東北地方,2013000808,2013年8月,％
-30.3,510,前年同月比,00043,東北地方,2013000707,2013年7月,％
81.2,510,前年同月比,00043,東北地方,2013000606,2013年6月,％
-19.0,510,前年同月比,00043,東北地方,2013000505,2013年5月,％
20.9,510,前年同月比,00043,東北地方,2013000404,2013年4月,％
32.0,510,前年同月比,00043,東北地方,2013000303,2013年3月,％
38.2,510,前年同月比,00043,東北地方,2013000202,2013年2月,％
8.2,510,前年同月比,00043,東北地方,2013000101,2013年1月,％
-15.2,510,前年同月比,00043,東北地方,2012001212,2012年12月,％
48.3,510,前年同月比,00043,東北地方,2012001111,2012年11月,％
-66.1,510,前年同月比,00043,東北地方,2012001010,2012年10月,％
-68.2,510,前年同月比,00043,東北地方,2012000909,2012年9月,％
-13.9,510,前年同月比,00043,東北地方,2012000808,2012年8月,％
68.5,510,前年同月比,00043,東北地方,2012000707,2012年7月,％
-3.1,510,前年同月比,00043,東北地方,2012000606,2012年6月,％
124.3,510,前年同月比,00043,東北地方,2012000505,2012年5月,％
98.7,510,前年同月比,00043,東北地方,2012000404,2012年4月,％
180.6,510,前年同月比,00043,東北地方,2012000303,2012年3月,％
88.6,510,前年同月比,00043,東北地方,2012000202,2012年2月,％
136.3,510,前年同月比,00043,東北地方,2012000101,2012年1月,％
166.3,510,前年同月比,00043,東北地方,2011001212,2011年12月,％
67.9,510,前年同月比,00043,東北地方,2011001111,2011年11月,％
411.0,510,前年同月比,00043,東北地方,2011001010,2011年10月,％
368.6,510,前年同月比,00043,東北地方,2011000909,2011年9月,％
116.5,510,前年同月比,00043,東北地方,2011000808,2011年8月,％
5.8,510,前年同月比,00043,東北地方,2011000707,2011年7月,％
145.4,510,前年同月比,00043,東北地方,2011000606,2011年6月,％
96.4,510,前年同月比,00043,東北地方,2011000505,2011年5月,％
7.9,510,前年同月比,00043,東北地方,2011000404,2011年4月,％
6.9,510,前年同月比,00043,東北地方,2011000303,2011年3月,％
-22.3,510,前年同月比,00043,東北地方,2011000202,2011年2月,％
-21.8,510,前年同月比,00043,東北地方,2011000101,2011年1月,％
15.2,510,前年同月比,00043,東北地方,2010001212,2010年12月,％
-36.8,510,前年同月比,00043,東北地方,2010001111,2010年11月,％
-12.4,510,前年同月比,00043,東北地方,2010001010,2010年10月,％
0.1,510,前年同月比,00043,東北地方,2010000909,2010年9月,％
31.2,510,前年同月比,00043,東北地方,2010000808,2010年8月,％
185.0,510,前年同月比,00043,東北地方,2010000707,2010年7月,％
3.1,510,前年同月比,00043,東北地方,2010000606,2010年6月,％
31.4,510,前年同月比,00043,東北地方,2010000505,2010年5月,％
17.6,510,前年同月比,00043,東北地方,2010000404,2010年4月,％
-13.7,510,前年同月比,00043,東北地方,2010000303,2010年3月,％
18.3,510,前年同月比,00043,東北地方,2010000202,2010年2月,％
-15.9,510,前年同月比,00043,東北地方,2010000101,2010年1月,％
-19.6,510,前年同月比,00043,東北地方,2009001212,2009年12月,％
53.3,510,前年同月比,00043,東北地方,2009001111,2009年11月,％
