value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,time,time_label,unit
340,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2023000202,2023年2月,1000M/T
302,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2023000101,2023年1月,1000M/T
327,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022001212,2022年12月,1000M/T
365,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022001111,2022年11月,1000M/T
373,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022001010,2022年10月,1000M/T
309,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000909,2022年9月,1000M/T
330,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000808,2022年8月,1000M/T
280,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000707,2022年7月,1000M/T
310,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000606,2022年6月,1000M/T
258,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000505,2022年5月,1000M/T
295,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000404,2022年4月,1000M/T
292,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000303,2022年3月,1000M/T
272,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000202,2022年2月,1000M/T
271,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2022000101,2022年1月,1000M/T
294,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021001212,2021年12月,1000M/T
295,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021001111,2021年11月,1000M/T
290,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021001010,2021年10月,1000M/T
263,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000909,2021年9月,1000M/T
250,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000808,2021年8月,1000M/T
251,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000707,2021年7月,1000M/T
272,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000606,2021年6月,1000M/T
255,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000505,2021年5月,1000M/T
237,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000404,2021年4月,1000M/T
225,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000303,2021年3月,1000M/T
192,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000202,2021年2月,1000M/T
186,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2021000101,2021年1月,1000M/T
199,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020001212,2020年12月,1000M/T
184,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020001111,2020年11月,1000M/T
199,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020001010,2020年10月,1000M/T
185,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000909,2020年9月,1000M/T
167,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000808,2020年8月,1000M/T
176,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000707,2020年7月,1000M/T
159,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000606,2020年6月,1000M/T
155,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000505,2020年5月,1000M/T
179,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000404,2020年4月,1000M/T
245,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000303,2020年3月,1000M/T
224,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000202,2020年2月,1000M/T
229,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2020000101,2020年1月,1000M/T
249,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019001212,2019年12月,1000M/T
250,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019001111,2019年11月,1000M/T
248,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019001010,2019年10月,1000M/T
245,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000909,2019年9月,1000M/T
232,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000808,2019年8月,1000M/T
181,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000707,2019年7月,1000M/T
215,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000606,2019年6月,1000M/T
181,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000505,2019年5月,1000M/T
241,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000404,2019年4月,1000M/T
249,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000303,2019年3月,1000M/T
258,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000202,2019年2月,1000M/T
251,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2019000101,2019年1月,1000M/T
249,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018001212,2018年12月,1000M/T
268,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018001111,2018年11月,1000M/T
279,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018001010,2018年10月,1000M/T
310,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000909,2018年9月,1000M/T
459,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000808,2018年8月,1000M/T
321,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000707,2018年7月,1000M/T
274,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000606,2018年6月,1000M/T
274,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000505,2018年5月,1000M/T
279,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000404,2018年4月,1000M/T
280,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000303,2018年3月,1000M/T
215,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000202,2018年2月,1000M/T
214,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2018000101,2018年1月,1000M/T
247,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017001212,2017年12月,1000M/T
250,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017001111,2017年11月,1000M/T
243,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017001010,2017年10月,1000M/T
251,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000909,2017年9月,1000M/T
225,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000808,2017年8月,1000M/T
225,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000707,2017年7月,1000M/T
195,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000606,2017年6月,1000M/T
205,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000505,2017年5月,1000M/T
229,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000404,2017年4月,1000M/T
229,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000303,2017年3月,1000M/T
224,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000202,2017年2月,1000M/T
221,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2017000101,2017年1月,1000M/T
307,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016001212,2016年12月,1000M/T
280,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016001111,2016年11月,1000M/T
311,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016001010,2016年10月,1000M/T
294,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000909,2016年9月,1000M/T
274,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000808,2016年8月,1000M/T
287,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000707,2016年7月,1000M/T
289,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000606,2016年6月,1000M/T
284,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000505,2016年5月,1000M/T
315,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000404,2016年4月,1000M/T
313,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000303,2016年3月,1000M/T
312,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000202,2016年2月,1000M/T
255,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2016000101,2016年1月,1000M/T
313,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015001212,2015年12月,1000M/T
303,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015001111,2015年11月,1000M/T
299,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015001010,2015年10月,1000M/T
319,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000909,2015年9月,1000M/T
319,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000808,2015年8月,1000M/T
341,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000707,2015年7月,1000M/T
270,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000606,2015年6月,1000M/T
301,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000505,2015年5月,1000M/T
308,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000404,2015年4月,1000M/T
366,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000303,2015年3月,1000M/T
342,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000202,2015年2月,1000M/T
329,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2015000101,2015年1月,1000M/T
337,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014001212,2014年12月,1000M/T
336,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014001111,2014年11月,1000M/T
356,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014001010,2014年10月,1000M/T
322,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000909,2014年9月,1000M/T
326,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000808,2014年8月,1000M/T
342,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000707,2014年7月,1000M/T
315,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000606,2014年6月,1000M/T
320,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000505,2014年5月,1000M/T
412,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000404,2014年4月,1000M/T
387,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000303,2014年3月,1000M/T
397,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000202,2014年2月,1000M/T
406,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2014000101,2014年1月,1000M/T
399,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013001212,2013年12月,1000M/T
415,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013001111,2013年11月,1000M/T
423,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013001010,2013年10月,1000M/T
393,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000909,2013年9月,1000M/T
384,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000808,2013年8月,1000M/T
410,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000707,2013年7月,1000M/T
418,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000606,2013年6月,1000M/T
400,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000505,2013年5月,1000M/T
409,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000404,2013年4月,1000M/T
443,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000303,2013年3月,1000M/T
413,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000202,2013年2月,1000M/T
377,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2013000101,2013年1月,1000M/T
401,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012001212,2012年12月,1000M/T
385,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012001111,2012年11月,1000M/T
389,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012001010,2012年10月,1000M/T
371,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000909,2012年9月,1000M/T
396,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000808,2012年8月,1000M/T
384,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000707,2012年7月,1000M/T
381,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000606,2012年6月,1000M/T
379,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000505,2012年5月,1000M/T
417,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000404,2012年4月,1000M/T
451,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000303,2012年3月,1000M/T
413,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000202,2012年2月,1000M/T
403,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2012000101,2012年1月,1000M/T
481,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011001212,2011年12月,1000M/T
454,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011001111,2011年11月,1000M/T
438,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011001010,2011年10月,1000M/T
408,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000909,2011年9月,1000M/T
438,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000808,2011年8月,1000M/T
394,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000707,2011年7月,1000M/T
394,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000606,2011年6月,1000M/T
400,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000505,2011年5月,1000M/T
474,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000404,2011年4月,1000M/T
477,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000303,2011年3月,1000M/T
452,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000202,2011年2月,1000M/T
479,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2011000101,2011年1月,1000M/T
505,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010001212,2010年12月,1000M/T
502,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010001111,2010年11月,1000M/T
467,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010001010,2010年10月,1000M/T
494,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000909,2010年9月,1000M/T
481,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000808,2010年8月,1000M/T
564,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000707,2010年7月,1000M/T
513,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000606,2010年6月,1000M/T
431,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000505,2010年5月,1000M/T
399,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000404,2010年4月,1000M/T
322,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000303,2010年3月,1000M/T
338,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000202,2010年2月,1000M/T
358,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2010000101,2010年1月,1000M/T
436,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009001212,2009年12月,1000M/T
387,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009001111,2009年11月,1000M/T
389,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009001010,2009年10月,1000M/T
417,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000909,2009年9月,1000M/T
425,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000808,2009年8月,1000M/T
404,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000707,2009年7月,1000M/T
430,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000606,2009年6月,1000M/T
375,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000505,2009年5月,1000M/T
396,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000404,2009年4月,1000M/T
458,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000303,2009年3月,1000M/T
371,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000202,2009年2月,1000M/T
385,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2009000101,2009年1月,1000M/T
418,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008001212,2008年12月,1000M/T
433,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008001111,2008年11月,1000M/T
494,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008001010,2008年10月,1000M/T
480,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000909,2008年9月,1000M/T
474,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000808,2008年8月,1000M/T
567,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000707,2008年7月,1000M/T
517,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000606,2008年6月,1000M/T
505,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000505,2008年5月,1000M/T
540,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000404,2008年4月,1000M/T
562,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000303,2008年3月,1000M/T
533,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000202,2008年2月,1000M/T
451,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2008000101,2008年1月,1000M/T
487,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007001212,2007年12月,1000M/T
453,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007001111,2007年11月,1000M/T
434,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007001010,2007年10月,1000M/T
507,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000909,2007年9月,1000M/T
517,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000808,2007年8月,1000M/T
478,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000707,2007年7月,1000M/T
464,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000606,2007年6月,1000M/T
456,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000505,2007年5月,1000M/T
410,110,輸送トン数,14,小型鋼船,58,その他の製造工業品,2007000404,2007年4月,1000M/T
1047,110,輸送トン数,14,小型鋼船,59,特種品,2026000505,2026年5月,1000M/T
1049,110,輸送トン数,14,小型鋼船,59,特種品,2026000404,2026年4月,1000M/T
983,110,輸送トン数,14,小型鋼船,59,特種品,2026000303,2026年3月,1000M/T
921,110,輸送トン数,14,小型鋼船,59,特種品,2026000202,2026年2月,1000M/T
944,110,輸送トン数,14,小型鋼船,59,特種品,2026000101,2026年1月,1000M/T
928,110,輸送トン数,14,小型鋼船,59,特種品,2025001212,2025年12月,1000M/T
967,110,輸送トン数,14,小型鋼船,59,特種品,2025001111,2025年11月,1000M/T
996,110,輸送トン数,14,小型鋼船,59,特種品,2025001010,2025年10月,1000M/T
987,110,輸送トン数,14,小型鋼船,59,特種品,2025000909,2025年9月,1000M/T
933,110,輸送トン数,14,小型鋼船,59,特種品,2025000808,2025年8月,1000M/T
963,110,輸送トン数,14,小型鋼船,59,特種品,2025000707,2025年7月,1000M/T
969,110,輸送トン数,14,小型鋼船,59,特種品,2025000606,2025年6月,1000M/T
951,110,輸送トン数,14,小型鋼船,59,特種品,2025000505,2025年5月,1000M/T
964,110,輸送トン数,14,小型鋼船,59,特種品,2025000404,2025年4月,1000M/T
928,110,輸送トン数,14,小型鋼船,59,特種品,2025000303,2025年3月,1000M/T
901,110,輸送トン数,14,小型鋼船,59,特種品,2025000202,2025年2月,1000M/T
878,110,輸送トン数,14,小型鋼船,59,特種品,2025000101,2025年1月,1000M/T
1029,110,輸送トン数,14,小型鋼船,59,特種品,2024001212,2024年12月,1000M/T
988,110,輸送トン数,14,小型鋼船,59,特種品,2024001111,2024年11月,1000M/T
997,110,輸送トン数,14,小型鋼船,59,特種品,2024001010,2024年10月,1000M/T
994,110,輸送トン数,14,小型鋼船,59,特種品,2024000909,2024年9月,1000M/T
843,110,輸送トン数,14,小型鋼船,59,特種品,2024000808,2024年8月,1000M/T
1026,110,輸送トン数,14,小型鋼船,59,特種品,2024000707,2024年7月,1000M/T
959,110,輸送トン数,14,小型鋼船,59,特種品,2024000606,2024年6月,1000M/T
921,110,輸送トン数,14,小型鋼船,59,特種品,2024000505,2024年5月,1000M/T
1067,110,輸送トン数,14,小型鋼船,59,特種品,2024000404,2024年4月,1000M/T
927,110,輸送トン数,14,小型鋼船,59,特種品,2024000303,2024年3月,1000M/T
936,110,輸送トン数,14,小型鋼船,59,特種品,2024000202,2024年2月,1000M/T
879,110,輸送トン数,14,小型鋼船,59,特種品,2024000101,2024年1月,1000M/T
1002,110,輸送トン数,14,小型鋼船,59,特種品,2023001212,2023年12月,1000M/T
1104,110,輸送トン数,14,小型鋼船,59,特種品,2023001111,2023年11月,1000M/T
1111,110,輸送トン数,14,小型鋼船,59,特種品,2023001010,2023年10月,1000M/T
1055,110,輸送トン数,14,小型鋼船,59,特種品,2023000909,2023年9月,1000M/T
888,110,輸送トン数,14,小型鋼船,59,特種品,2023000808,2023年8月,1000M/T
1067,110,輸送トン数,14,小型鋼船,59,特種品,2023000707,2023年7月,1000M/T
1011,110,輸送トン数,14,小型鋼船,59,特種品,2023000606,2023年6月,1000M/T
991,110,輸送トン数,14,小型鋼船,59,特種品,2023000505,2023年5月,1000M/T
1029,110,輸送トン数,14,小型鋼船,59,特種品,2023000404,2023年4月,1000M/T
1041,110,輸送トン数,14,小型鋼船,59,特種品,2023000303,2023年3月,1000M/T
905,110,輸送トン数,14,小型鋼船,59,特種品,2023000202,2023年2月,1000M/T
911,110,輸送トン数,14,小型鋼船,59,特種品,2023000101,2023年1月,1000M/T
1024,110,輸送トン数,14,小型鋼船,59,特種品,2022001212,2022年12月,1000M/T
1061,110,輸送トン数,14,小型鋼船,59,特種品,2022001111,2022年11月,1000M/T
1121,110,輸送トン数,14,小型鋼船,59,特種品,2022001010,2022年10月,1000M/T
1035,110,輸送トン数,14,小型鋼船,59,特種品,2022000909,2022年9月,1000M/T
1070,110,輸送トン数,14,小型鋼船,59,特種品,2022000808,2022年8月,1000M/T
1099,110,輸送トン数,14,小型鋼船,59,特種品,2022000707,2022年7月,1000M/T
1040,110,輸送トン数,14,小型鋼船,59,特種品,2022000606,2022年6月,1000M/T
976,110,輸送トン数,14,小型鋼船,59,特種品,2022000505,2022年5月,1000M/T
1138,110,輸送トン数,14,小型鋼船,59,特種品,2022000404,2022年4月,1000M/T
1219,110,輸送トン数,14,小型鋼船,59,特種品,2022000303,2022年3月,1000M/T
1027,110,輸送トン数,14,小型鋼船,59,特種品,2022000202,2022年2月,1000M/T
1085,110,輸送トン数,14,小型鋼船,59,特種品,2022000101,2022年1月,1000M/T
1209,110,輸送トン数,14,小型鋼船,59,特種品,2021001212,2021年12月,1000M/T
1163,110,輸送トン数,14,小型鋼船,59,特種品,2021001111,2021年11月,1000M/T
1113,110,輸送トン数,14,小型鋼船,59,特種品,2021001010,2021年10月,1000M/T
1133,110,輸送トン数,14,小型鋼船,59,特種品,2021000909,2021年9月,1000M/T
1060,110,輸送トン数,14,小型鋼船,59,特種品,2021000808,2021年8月,1000M/T
1192,110,輸送トン数,14,小型鋼船,59,特種品,2021000707,2021年7月,1000M/T
1139,110,輸送トン数,14,小型鋼船,59,特種品,2021000606,2021年6月,1000M/T
1127,110,輸送トン数,14,小型鋼船,59,特種品,2021000505,2021年5月,1000M/T
1057,110,輸送トン数,14,小型鋼船,59,特種品,2021000404,2021年4月,1000M/T
1136,110,輸送トン数,14,小型鋼船,59,特種品,2021000303,2021年3月,1000M/T
993,110,輸送トン数,14,小型鋼船,59,特種品,2021000202,2021年2月,1000M/T
907,110,輸送トン数,14,小型鋼船,59,特種品,2021000101,2021年1月,1000M/T
1141,110,輸送トン数,14,小型鋼船,59,特種品,2020001212,2020年12月,1000M/T
1197,110,輸送トン数,14,小型鋼船,59,特種品,2020001111,2020年11月,1000M/T
1121,110,輸送トン数,14,小型鋼船,59,特種品,2020001010,2020年10月,1000M/T
918,110,輸送トン数,14,小型鋼船,59,特種品,2020000909,2020年9月,1000M/T
948,110,輸送トン数,14,小型鋼船,59,特種品,2020000808,2020年8月,1000M/T
931,110,輸送トン数,14,小型鋼船,59,特種品,2020000707,2020年7月,1000M/T
886,110,輸送トン数,14,小型鋼船,59,特種品,2020000606,2020年6月,1000M/T
830,110,輸送トン数,14,小型鋼船,59,特種品,2020000505,2020年5月,1000M/T
965,110,輸送トン数,14,小型鋼船,59,特種品,2020000404,2020年4月,1000M/T
1390,110,輸送トン数,14,小型鋼船,59,特種品,2020000303,2020年3月,1000M/T
1331,110,輸送トン数,14,小型鋼船,59,特種品,2020000202,2020年2月,1000M/T
1191,110,輸送トン数,14,小型鋼船,59,特種品,2020000101,2020年1月,1000M/T
1372,110,輸送トン数,14,小型鋼船,59,特種品,2019001212,2019年12月,1000M/T
1334,110,輸送トン数,14,小型鋼船,59,特種品,2019001111,2019年11月,1000M/T
1322,110,輸送トン数,14,小型鋼船,59,特種品,2019001010,2019年10月,1000M/T
1296,110,輸送トン数,14,小型鋼船,59,特種品,2019000909,2019年9月,1000M/T
1200,110,輸送トン数,14,小型鋼船,59,特種品,2019000808,2019年8月,1000M/T
1330,110,輸送トン数,14,小型鋼船,59,特種品,2019000707,2019年7月,1000M/T
1439,110,輸送トン数,14,小型鋼船,59,特種品,2019000606,2019年6月,1000M/T
1346,110,輸送トン数,14,小型鋼船,59,特種品,2019000505,2019年5月,1000M/T
1463,110,輸送トン数,14,小型鋼船,59,特種品,2019000404,2019年4月,1000M/T
1552,110,輸送トン数,14,小型鋼船,59,特種品,2019000303,2019年3月,1000M/T
1356,110,輸送トン数,14,小型鋼船,59,特種品,2019000202,2019年2月,1000M/T
1335,110,輸送トン数,14,小型鋼船,59,特種品,2019000101,2019年1月,1000M/T
1499,110,輸送トン数,14,小型鋼船,59,特種品,2018001212,2018年12月,1000M/T
1546,110,輸送トン数,14,小型鋼船,59,特種品,2018001111,2018年11月,1000M/T
1566,110,輸送トン数,14,小型鋼船,59,特種品,2018001010,2018年10月,1000M/T
1368,110,輸送トン数,14,小型鋼船,59,特種品,2018000909,2018年9月,1000M/T
1151,110,輸送トン数,14,小型鋼船,59,特種品,2018000808,2018年8月,1000M/T
1365,110,輸送トン数,14,小型鋼船,59,特種品,2018000707,2018年7月,1000M/T
1393,110,輸送トン数,14,小型鋼船,59,特種品,2018000606,2018年6月,1000M/T
1440,110,輸送トン数,14,小型鋼船,59,特種品,2018000505,2018年5月,1000M/T
1421,110,輸送トン数,14,小型鋼船,59,特種品,2018000404,2018年4月,1000M/T
1050,110,輸送トン数,14,小型鋼船,59,特種品,2018000303,2018年3月,1000M/T
1050,110,輸送トン数,14,小型鋼船,59,特種品,2018000202,2018年2月,1000M/T
1025,110,輸送トン数,14,小型鋼船,59,特種品,2018000101,2018年1月,1000M/T
1131,110,輸送トン数,14,小型鋼船,59,特種品,2017001212,2017年12月,1000M/T
1085,110,輸送トン数,14,小型鋼船,59,特種品,2017001111,2017年11月,1000M/T
895,110,輸送トン数,14,小型鋼船,59,特種品,2017001010,2017年10月,1000M/T
958,110,輸送トン数,14,小型鋼船,59,特種品,2017000909,2017年9月,1000M/T
1024,110,輸送トン数,14,小型鋼船,59,特種品,2017000808,2017年8月,1000M/T
1067,110,輸送トン数,14,小型鋼船,59,特種品,2017000707,2017年7月,1000M/T
1147,110,輸送トン数,14,小型鋼船,59,特種品,2017000606,2017年6月,1000M/T
1029,110,輸送トン数,14,小型鋼船,59,特種品,2017000505,2017年5月,1000M/T
